"මල" to listOf(Pair("මල", "පුෂ්පය, අසූචි"), Pair("මළ", "මැරුණු")),
"මළ" to listOf(Pair("මළ", "මැරුණු"), Pair("මල", "පුෂ්පය, අසූචි")),
"බලලා" to listOf(Pair("බලලා", "බැලීමෙන් පසු"), Pair("බළලා", "පූසා")),
"බළලා" to listOf(Pair("බළලා", "පූසා"), Pair("බලලා", "බැලීමෙන් පසු")),
"වල" to listOf(Pair("වල", "යම් දෙයක"), Pair("වළ", "කුහරය")),
"වළ" to listOf(Pair("වළ", "කුහරය"), Pair("වල", "යම් දෙයක")),
"තන" to listOf(Pair("තන", "පියයුරු"), Pair("තණ", "තණකොළ")),
"තණ" to listOf(Pair("තණ", "තණකොළ"), Pair("තන", "පියයුරු")),
"තරග" to listOf(Pair("තරග", "ක්‍රීඩා"), Pair("තරඟ", "තරංග")),
"තරඟ" to listOf(Pair("තරඟ", "තරංග"), Pair("තරග", "ක්‍රීඩා")),
"ගහන" to listOf(Pair("ගහන", "බහුල"), Pair("ගහණ", "ග්‍රහණය")),
"ගහණ" to listOf(Pair("ගහණ", "ග්‍රහණය"), Pair("ගහන", "බහුල")),
"ගල" to listOf(Pair("ගල", "පර්වතය"), Pair("ගළ", "ගළනවා")),
"ගළ" to listOf(Pair("ගළ", "ගළනවා"), Pair("ගල", "පර්වතය")),
"සල" to listOf(Pair("සල", "පාෂාණය"), Pair("සළ", "කපටි")),
"සළ" to listOf(Pair("සළ", "කපටි"), Pair("සල", "පාෂාණය")),
"අගුණ" to listOf(Pair("අගුණ", "ගුණ නැති"), Pair("අඟුණ", "පළා වර්ගයක්")),
"අඟුණ" to listOf(Pair("අඟුණ", "පළා වර්ගයක්"), Pair("අගුණ", "ගුණ නැති")),
"අගුල" to listOf(Pair("අගුල", "දොර අගුල"), Pair("අඟුල", "ඇඟිල්ල")),
"අඟුල" to listOf(Pair("අඟුල", "ඇඟිල්ල"), Pair("අගුල", "දොර අගුල")),
"අඟ" to listOf(Pair("අඟ", "අං"), Pair("අග", "අවසානය")),
"අග" to listOf(Pair("අග", "අවසානය"), Pair("අඟ", "අං")),
"අඟණ" to listOf(Pair("අඟණ", "එළිමහන"), Pair("අඟන", "අංගනාව")),
"අඟන" to listOf(Pair("අඟන", "අංගනාව"), Pair("අඟණ", "එළිමහන")),
"අඟල්" to listOf(Pair("අඟල්", "මිනුමක්"), Pair("අගල්", "කානු")),
"අගල්" to listOf(Pair("අගල්", "කානු"), Pair("අඟල්", "මිනුමක්")),
"අඟිනවා" to listOf(Pair("අඟිනවා", "සිතනවා"), Pair("අගිනවා", "වටිනවා")),
"අගිනවා" to listOf(Pair("අගිනවා", "වටිනවා"), Pair("අඟිනවා", "සිතනවා")),
"අඟුලු" to listOf(Pair("අඟුලු", "ඇඟිලි"), Pair("අඟුළු", "ජල යාත්‍රාවක්")),
"අඟුළු" to listOf(Pair("අඟුළු", "ජල යාත්‍රාවක්"), Pair("අඟුලු", "ඇඟිලි")),
"අඟුල්" to listOf(Pair("අඟුල්", "බෙහෙත් පැළෑටියක්"), Pair("අගුල්", "දොර අගුල්")),
"අගුල්" to listOf(Pair("අගුල්", "දොර අගුල්"), Pair("අඟුල්", "බෙහෙත් පැළෑටියක්")),
"අඟුව" to listOf(Pair("අඟුව", "පලඳනාවක්"), Pair("අගුව", "වහල කෙළවර")),
"අගුව" to listOf(Pair("අගුව", "වහල කෙළවර"), Pair("අඟුව", "පලඳනාවක්")),
"අඥ" to listOf(Pair("අඥ", "නූගත්"), Pair("අඤ", "අණ")),
